"DATE","TIME PERIOD","HICP Inflation rate - Total - Annual rate of change (HICP.M.U2.N.000000.4D0.ANR)","HICP Inflation rate - Food including alcohol and tobacco - Annual rate of change (HICP.M.U2.N.FOOD00.4D0.ANR)","HICP Inflation rate - Non-energy industrial goods - Annual rate of change (HICP.M.U2.N.IGXE00.4D0.ANR)","HICP Inflation rate - Energy - Annual rate of change (HICP.M.U2.N.NRGY00.4D0.ANR)","HICP Inflation rate - Services (overall index excluding goods) - Annual rate of change (HICP.M.U2.N.SERV00.4D0.ANR)","HICP Inflation rate - Total excluding energy, food, alcohol and tobacco - Annual rate of change (HICP.M.U2.N.XEF000.4D0.ANR)"
"1996-12-31","1996Dec"
"1997-01-31","1997Jan","2.1","2.0","0.4","5.2","1.9","1.2"
"1997-02-28","1997Feb","1.8","1.3","0.4","4.5","1.9","1.2"
"1997-03-31","1997Mar","1.5","0.7","0.2","3.7","2.0","1.2"
"1997-04-30","1997Apr","1.3","0.6","0.2","2.1","1.8","1.0"
"1997-05-31","1997May","1.4","0.8","0.2","2.1","1.9","1.1"
"1997-06-30","1997Jun","1.4","1.0","0.1","2.5","1.8","1.0"
"1997-07-31","1997Jul","1.5","1.1","0.0","2.8","2.0","1.1"
"1997-08-31","1997Aug","1.7","1.4","0.2","4.2","2.1","1.2"
"1997-09-30","1997Sep","1.6","1.9","0.2","2.6","1.9","1.1"
"1997-10-31","1997Oct","1.5","2.0","0.0","1.5","1.8","0.9"
"1997-11-30","1997Nov","1.6","2.1","0.3","1.3","2.0","1.2"
"1997-12-31","1997Dec","1.5","2.0","0.3","0.7","1.9","1.2"
"1998-01-31","1998Jan","1.1","1.4","0.2","-1.3","1.4","0.8"
"1998-02-28","1998Feb","1.1","1.6","0.3","-1.4","1.3","0.8"
"1998-03-31","1998Mar","1.1","1.9","0.3","-1.7","1.1","0.7"
"1998-04-30","1998Apr","1.4","2.1","0.5","-1.0","1.5","1.0"
"1998-05-31","1998May","1.3","2.1","0.5","-1.5","1.3","1.0"
"1998-06-30","1998Jun","1.3","2.1","0.7","-1.7","1.4","1.0"
"1998-07-31","1998Jul","1.3","1.9","0.6","-1.9","1.3","1.0"
"1998-08-31","1998Aug","1.1","1.9","0.6","-3.9","1.3","1.0"
"1998-09-30","1998Sep","1.0","1.4","0.7","-3.9","1.2","1.0"
"1998-10-31","1998Oct","0.9","1.2","0.7","-4.1","1.4","1.1"
"1998-11-30","1998Nov","0.8","1.0","0.7","-4.4","1.3","1.0"
"1998-12-31","1998Dec","0.8","1.1","0.7","-4.9","1.1","0.9"
"1999-01-31","1999Jan","0.8","1.2","0.6","-4.3","1.0","0.8"
"1999-02-28","1999Feb","0.7","1.3","0.5","-4.3","1.0","0.7"
"1999-03-31","1999Mar","0.9","1.4","0.5","-2.8","1.1","0.8"
"1999-04-30","1999Apr","1.1","1.2","0.3","0.3","1.0","0.7"
"1999-05-31","1999May","0.9","0.6","0.2","0.5","0.8","0.5"
"1999-06-30","1999Jun","0.9","0.2","0.2","1.4","0.7","0.5"
"1999-07-31","1999Jul","1.0","-0.1","0.1","3.2","0.9","0.5"
"1999-08-31","1999Aug","1.1","-0.2","0.1","5.0","0.7","0.5"
"1999-09-30","1999Sep","1.2","-0.1","0.0","6.4","0.6","0.3"
"1999-10-31","1999Oct","1.3","0.4","0.1","6.5","0.6","0.3"
"1999-11-30","1999Nov","1.4","0.5","0.0","7.3","0.8","0.4"
"1999-12-31","1999Dec","1.7","0.5","0.0","10.1","0.9","0.5"
"2000-01-31","2000Jan","1.9","0.4","-0.1","12.1","1.1","0.6"
"2000-02-29","2000Feb","1.9","0.6","-0.2","13.5","0.9","0.4"
"2000-03-31","2000Mar","2.0","0.4","-0.1","15.3","0.8","0.4"
"2000-04-30","2000Apr","1.7","0.7","0.0","10.1","1.2","0.7"
"2000-05-31","2000May","1.7","0.8","0.1","11.9","0.9","0.5"
"2000-06-30","2000Jun","2.1","1.3","0.1","14.3","1.0","0.6"
"2000-07-31","2000Jul","2.1","1.7","-0.2","13.2","0.8","0.4"
"2000-08-31","2000Aug","2.1","2.0","0.0","11.6","0.8","0.5"
"2000-09-30","2000Sep","2.4","2.1","0.2","15.1","1.0","0.7"
"2000-10-31","2000Oct","2.4","2.1","0.4","14.1","1.3","0.9"
"2000-11-30","2000Nov","2.4","2.3","0.6","14.7","1.1","0.9"
"2000-12-31","2000Dec","2.5","2.4","0.5","10.7","2.0","1.3"
"2001-01-31","2001Jan","2.0","2.8","0.1","7.2","1.8","1.1"
"2001-02-28","2001Feb","2.0","3.0","-0.3","7.5","1.9","0.9"
"2001-03-31","2001Mar","2.2","3.9","0.5","4.9","2.0","1.3"
"2001-04-30","2001Apr","2.7","4.3","1.0","7.2","2.2","1.7"
"2001-05-31","2001May","3.1","5.2","1.2","7.9","2.4","1.9"
"2001-06-30","2001Jun","2.9","5.3","1.2","4.9","2.4","1.9"
"2001-07-31","2001Jul","2.5","5.3","0.8","2.3","2.5","1.8"
"2001-08-31","2001Aug","2.3","5.0","0.5","1.5","2.6","1.7"
"2001-09-30","2001Sep","2.2","5.0","1.0","-1.8","2.7","2.0"
"2001-10-31","2001Oct","2.2","5.0","1.4","-3.0","2.8","2.2"
"2001-11-30","2001Nov","2.0","4.5","1.5","-5.3","2.9","2.3"
"2001-12-31","2001Dec","2.0","4.5","1.5","-4.8","2.8","2.2"
"2002-01-31","2002Jan","2.6","5.6","1.6","-1.9","2.9","2.4"
"2002-02-28","2002Feb","2.5","4.9","1.8","-2.9","3.0","2.5"
"2002-03-31","2002Mar","2.5","4.2","1.7","-1.6","3.2","2.6"
"2002-04-30","2002Apr","2.4","3.6","1.7","-0.5","2.9","2.4"
"2002-05-31","2002May","2.1","2.7","1.6","-2.8","3.3","2.5"
"2002-06-30","2002Jun","1.9","2.3","1.5","-3.5","3.2","2.5"
"2002-07-31","2002Jul","2.0","2.2","1.4","-1.6","3.2","2.4"
"2002-08-31","2002Aug","2.1","2.3","1.3","-0.3","3.3","2.4"
"2002-09-30","2002Sep","2.1","2.4","1.3","-0.1","3.2","2.4"
"2002-10-31","2002Oct","2.3","2.2","1.2","2.6","3.1","2.3"
"2002-11-30","2002Nov","2.3","2.3","1.3","2.4","3.1","2.3"
"2002-12-31","2002Dec","2.3","2.1","1.2","3.8","3.0","2.2"
"2003-01-31","2003Jan","2.1","1.4","0.6","6.0","2.8","1.9"
"2003-02-28","2003Feb","2.4","2.0","0.7","7.6","2.7","1.9"
"2003-03-31","2003Mar","2.4","2.2","0.8","7.5","2.6","1.8"
"2003-04-30","2003Apr","2.1","2.3","0.8","2.2","2.9","2.0"
"2003-05-31","2003May","1.8","2.4","0.9","0.6","2.5","1.8"
"2003-06-30","2003Jun","2.0","2.9","0.8","1.5","2.5","1.8"
"2003-07-31","2003Jul","1.9","3.0","0.7","2.0","2.3","1.6"
"2003-08-31","2003Aug","2.0","3.1","0.6","2.6","2.5","1.7"
"2003-09-30","2003Sep","2.1","3.6","0.8","1.6","2.5","1.8"
"2003-10-31","2003Oct","2.0","3.6","0.8","0.8","2.4","1.7"
"2003-11-30","2003Nov","2.2","3.9","0.7","2.3","2.4","1.7"
"2003-12-31","2003Dec","2.0","3.6","0.7","1.8","2.3","1.6"
"2004-01-31","2004Jan","1.8","3.1","0.6","-0.4","2.5","1.7"
"2004-02-29","2004Feb","1.6","2.7","0.8","-2.2","2.6","1.8"
"2004-03-31","2004Mar","1.7","3.1","0.7","-2.0","2.5","1.8"
"2004-04-30","2004Apr","2.1","3.0","0.9","2.0","2.5","1.8"
"2004-05-31","2004May","2.4","3.0","0.8","6.7","2.6","1.8"
"2004-06-30","2004Jun","2.4","2.8","0.9","5.9","2.6","1.9"
"2004-07-31","2004Jul","2.3","2.6","0.7","5.9","2.7","1.8"
"2004-08-31","2004Aug","2.4","2.1","0.9","6.5","2.7","1.9"
"2004-09-30","2004Sep","2.1","1.4","0.8","6.4","2.6","1.8"
"2004-10-31","2004Oct","2.4","1.2","0.8","9.7","2.6","1.8"
"2004-11-30","2004Nov","2.3","1.0","0.8","8.7","2.6","1.9"
"2004-12-31","2004Dec","2.3","1.9","0.7","6.9","2.7","1.9"
"2005-01-31","2005Jan","1.9","1.4","0.4","6.2","2.4","1.6"
"2005-02-28","2005Feb","2.1","1.9","0.1","7.7","2.4","1.4"
"2005-03-31","2005Mar","2.2","1.5","0.3","8.8","2.5","1.6"
"2005-04-30","2005Apr","2.1","1.3","0.3","10.1","2.2","1.4"
"2005-05-31","2005May","2.0","1.3","0.3","6.8","2.5","1.6"
"2005-06-30","2005Jun","2.0","1.1","0.2","9.4","2.2","1.4"
"2005-07-31","2005Jul","2.1","1.1","0.0","11.7","2.3","1.3"
"2005-08-31","2005Aug","2.2","1.4","-0.1","11.5","2.2","1.3"
"2005-09-30","2005Sep","2.6","1.8","0.1","15.0","2.2","1.3"
"2005-10-31","2005Oct","2.4","1.9","0.3","12.1","2.2","1.4"
"2005-11-30","2005Nov","2.3","2.1","0.3","10.0","2.1","1.4"
"2005-12-31","2005Dec","2.2","1.7","0.4","11.2","2.1","1.4"
"2006-01-31","2006Jan","2.4","1.9","0.2","13.6","2.0","1.2"
"2006-02-28","2006Feb","2.4","1.8","0.2","12.6","2.0","1.2"
"2006-03-31","2006Mar","2.2","1.6","0.5","10.5","1.9","1.3"
"2006-04-30","2006Apr","2.4","1.8","0.6","11.1","2.1","1.5"
"2006-05-31","2006May","2.5","2.0","0.7","12.8","1.8","1.3"
"2006-06-30","2006Jun","2.5","2.2","0.7","11.0","2.0","1.4"
"2006-07-31","2006Jul","2.4","2.7","0.6","9.5","2.1","1.5"
"2006-08-31","2006Aug","2.3","2.9","0.6","8.1","2.0","1.4"
"2006-09-30","2006Sep","1.8","2.9","0.8","1.6","2.0","1.5"
"2006-10-31","2006Oct","1.6","3.0","0.7","-0.5","2.1","1.5"
"2006-11-30","2006Nov","1.9","3.0","0.7","2.1","2.1","1.5"
"2006-12-31","2006Dec","1.9","2.7","0.8","2.9","2.1","1.5"
"2007-01-31","2007Jan","1.8","2.8","0.8","0.9","2.3","1.7"
"2007-02-28","2007Feb","1.9","2.4","1.1","0.8","2.4","1.9"
"2007-03-31","2007Mar","1.9","2.3","1.2","1.8","2.4","1.9"
"2007-04-30","2007Apr","1.9","2.7","1.0","0.4","2.5","1.9"
"2007-05-31","2007May","1.9","2.4","1.0","0.3","2.7","1.9"
"2007-06-30","2007Jun","1.9","2.4","0.9","0.9","2.6","1.9"
"2007-07-31","2007Jul","1.8","2.3","0.8","0.0","2.6","1.9"
"2007-08-31","2007Aug","1.7","2.5","0.9","-0.9","2.6","1.9"
"2007-09-30","2007Sep","2.1","2.7","0.9","3.0","2.5","1.8"
"2007-10-31","2007Oct","2.5","3.5","1.0","5.5","2.5","1.9"
"2007-11-30","2007Nov","3.0","3.9","1.0","9.7","2.5","1.9"
"2007-12-31","2007Dec","3.1","4.3","1.0","9.2","2.6","1.9"
"2008-01-31","2008Jan","3.2","4.9","0.7","10.6","2.5","1.7"
"2008-02-29","2008Feb","3.3","5.2","0.8","10.4","2.5","1.8"
"2008-03-31","2008Mar","3.6","5.6","0.8","11.2","2.8","2.0"
"2008-04-30","2008Apr","3.3","5.4","0.7","10.8","2.3","1.6"
"2008-05-31","2008May","3.7","5.8","0.7","13.7","2.5","1.7"
"2008-06-30","2008Jun","4.0","5.8","0.7","16.1","2.5","1.8"
"2008-07-31","2008Jul","4.1","6.1","0.4","17.1","2.6","1.7"
"2008-08-31","2008Aug","3.8","5.6","0.7","14.6","2.7","1.9"
"2008-09-30","2008Sep","3.7","5.2","0.8","13.5","2.6","1.9"
"2008-10-31","2008Oct","3.2","4.4","0.9","9.6","2.7","1.9"
"2008-11-30","2008Nov","2.1","3.7","0.8","0.7","2.7","1.9"
"2008-12-31","2008Dec","1.6","3.3","0.8","-3.7","2.6","1.9"
"2009-01-31","2009Jan","1.1","2.7","0.4","-5.2","2.4","1.6"
"2009-02-28","2009Feb","1.2","2.5","0.6","-4.9","2.4","1.7"
"2009-03-31","2009Mar","0.6","1.9","0.7","-8.1","2.0","1.4"
"2009-04-30","2009Apr","0.6","1.4","0.7","-8.8","2.5","1.8"
"2009-05-31","2009May","0.0","0.9","0.7","-11.6","2.1","1.5"
"2009-06-30","2009Jun","-0.1","0.7","0.6","-11.7","2.0","1.4"
"2009-07-31","2009Jul","-0.7","0.0","0.4","-14.4","1.9","1.3"
"2009-08-31","2009Aug","-0.2","-0.1","0.5","-10.2","1.9","1.3"
"2009-09-30","2009Sep","-0.3","-0.2","0.4","-11.0","1.8","1.2"
"2009-10-31","2009Oct","-0.1","-0.4","0.2","-8.5","1.8","1.2"
"2009-11-30","2009Nov","0.5","-0.1","0.2","-2.4","1.6","1.1"
"2009-12-31","2009Dec","0.9","-0.2","0.4","1.8","1.6","1.1"
"2010-01-31","2010Jan","1.0","-0.1","-0.2","4.0","1.5","0.8"
"2010-02-28","2010Feb","0.8","0.0","-0.2","3.3","1.4","0.8"
"2010-03-31","2010Mar","1.6","0.4","0.5","7.2","1.6","1.2"
"2010-04-30","2010Apr","1.6","0.8","0.4","9.1","1.2","0.9"
"2010-05-31","2010May","1.7","0.8","0.4","9.2","1.3","0.9"
"2010-06-30","2010Jun","1.5","0.9","0.5","6.2","1.3","1.0"
"2010-07-31","2010Jul","1.7","1.3","0.3","8.1","1.4","1.0"
"2010-08-31","2010Aug","1.6","1.6","0.2","6.1","1.5","1.0"
"2010-09-30","2010Sep","1.9","1.5","0.9","7.7","1.4","1.2"
"2010-10-31","2010Oct","1.9","1.6","0.8","8.5","1.4","1.1"
"2010-11-30","2010Nov","1.9","1.8","0.8","7.9","1.4","1.1"
"2010-12-31","2010Dec","2.2","2.1","0.7","11.0","1.3","1.0"
"2011-01-31","2011Jan","2.3","1.9","0.5","12.0","1.5","1.1"
"2011-02-28","2011Feb","2.4","2.3","0.0","13.1","1.6","1.0"
