"DATE","TIME PERIOD","HICP Inflation rate - Total - Annual rate of change (HICP.M.U2.N.000000.4D0.ANR)","HICP Inflation rate - Food including alcohol and tobacco - Annual rate of change (HICP.M.U2.N.FOOD00.4D0.ANR)","HICP Inflation rate - Non-energy industrial goods - Annual rate of change (HICP.M.U2.N.IGXE00.4D0.ANR)","HICP Inflation rate - Energy - Annual rate of change (HICP.M.U2.N.NRGY00.4D0.ANR)","HICP Inflation rate - Services (overall index excluding goods) - Annual rate of change (HICP.M.U2.N.SERV00.4D0.ANR)","HICP Inflation rate - Total excluding energy, food, alcohol and tobacco - Annual rate of change (HICP.M.U2.N.XEF000.4D0.ANR)"
"2011-03-31","2011Mar","2.7","2.4","0.8","13.0","1.6","1.3"
"2011-04-30","2011Apr","2.8","2.3","1.0","12.5","2.0","1.6"
"2011-05-31","2011May","2.7","2.9","1.0","11.1","1.8","1.5"
"2011-06-30","2011Jun","2.7","2.7","0.9","10.9","2.0","1.5"
"2011-07-31","2011Jul","2.5","2.6","0.0","11.8","2.0","1.2"
"2011-08-31","2011Aug","2.5","2.7","0.0","11.8","2.0","1.2"
"2011-09-30","2011Sep","3.0","3.0","1.2","12.4","1.9","1.6"
"2011-10-31","2011Oct","3.0","3.4","1.3","12.4","1.8","1.6"
"2011-11-30","2011Nov","3.0","3.4","1.2","12.3","1.8","1.6"
"2011-12-31","2011Dec","2.8","3.1","1.2","9.7","2.0","1.6"
"2012-01-31","2012Jan","2.7","3.1","1.0","9.2","1.9","1.5"
"2012-02-29","2012Feb","2.7","3.3","1.1","9.5","1.8","1.5"
"2012-03-31","2012Mar","2.7","3.3","1.4","8.5","1.8","1.6"
"2012-04-30","2012Apr","2.6","3.1","1.3","8.1","1.7","1.6"
"2012-05-31","2012May","2.4","2.8","1.3","7.3","1.8","1.6"
"2012-06-30","2012Jun","2.4","3.2","1.3","6.1","1.7","1.6"
"2012-07-31","2012Jul","2.4","2.9","1.5","6.1","1.8","1.7"
"2012-08-31","2012Aug","2.6","3.0","1.1","8.9","1.8","1.5"
"2012-09-30","2012Sep","2.6","2.9","1.2","9.1","1.7","1.5"
"2012-10-31","2012Oct","2.5","3.1","1.1","8.0","1.7","1.5"
"2012-11-30","2012Nov","2.2","3.0","1.1","5.7","1.6","1.4"
"2012-12-31","2012Dec","2.2","3.1","1.0","5.2","1.8","1.5"
"2013-01-31","2013Jan","2.0","3.2","0.8","3.9","1.6","1.3"
"2013-02-28","2013Feb","1.9","2.7","0.8","3.9","1.5","1.3"
"2013-03-31","2013Mar","1.7","2.7","1.0","1.7","1.8","1.5"
"2013-04-30","2013Apr","1.2","2.9","0.8","-0.4","1.1","1.0"
"2013-05-31","2013May","1.4","3.2","0.8","-0.2","1.5","1.2"
"2013-06-30","2013Jun","1.6","3.2","0.7","1.6","1.4","1.2"
"2013-07-31","2013Jul","1.6","3.5","0.5","1.6","1.4","1.1"
"2013-08-31","2013Aug","1.3","3.2","0.4","-0.3","1.4","1.1"
"2013-09-30","2013Sep","1.1","2.6","0.4","-0.9","1.4","1.0"
"2013-10-31","2013Oct","0.7","1.9","0.3","-1.7","1.2","0.8"
"2013-11-30","2013Nov","0.9","1.6","0.2","-1.1","1.4","1.0"
"2013-12-31","2013Dec","0.8","1.8","0.3","0.0","1.0","0.7"
"2014-01-31","2014Jan","0.8","1.7","0.2","-1.2","1.2","0.8"
"2014-02-28","2014Feb","0.7","1.5","0.4","-2.3","1.3","1.0"
"2014-03-31","2014Mar","0.5","1.0","0.2","-2.1","1.1","0.7"
"2014-04-30","2014Apr","0.7","0.7","0.1","-1.1","1.6","1.0"
"2014-05-31","2014May","0.5","0.1","0.0","0.0","1.1","0.7"
"2014-06-30","2014Jun","0.5","-0.2","-0.1","0.1","1.3","0.8"
"2014-07-31","2014Jul","0.4","-0.3","0.0","-1.0","1.2","0.8"
"2014-08-31","2014Aug","0.4","-0.3","0.3","-2.0","1.3","0.9"
"2014-09-30","2014Sep","0.3","0.3","0.2","-2.3","1.1","0.8"
"2014-10-31","2014Oct","0.4","0.5","-0.1","-2.0","1.2","0.7"
"2014-11-30","2014Nov","0.3","0.5","-0.1","-2.6","1.1","0.7"
"2014-12-31","2014Dec","-0.2","0.0","0.0","-6.3","1.2","0.8"
"2015-01-31","2015Jan","-0.6","-0.1","-0.1","-9.3","1.0","0.6"
"2015-02-28","2015Feb","-0.3","0.5","-0.1","-7.9","1.1","0.7"
"2015-03-31","2015Mar","-0.1","0.6","0.0","-5.9","1.1","0.6"
"2015-04-30","2015Apr","0.2","1.0","0.1","-5.8","1.4","0.9"
"2015-05-31","2015May","0.6","1.2","0.2","-4.8","1.9","1.3"
"2015-06-30","2015Jun","0.5","1.1","0.3","-5.1","1.7","1.2"
"2015-07-31","2015Jul","0.6","0.9","0.4","-5.6","1.9","1.4"
"2015-08-31","2015Aug","0.4","1.3","0.4","-7.2","1.9","1.4"
"2015-09-30","2015Sep","0.2","1.4","0.3","-8.9","1.9","1.3"
"2015-10-31","2015Oct","0.4","1.6","0.6","-8.5","2.0","1.4"
"2015-11-30","2015Nov","0.1","1.5","0.6","-7.3","1.1","0.9"
"2015-12-31","2015Dec","0.2","1.2","0.5","-5.9","1.2","0.9"
"2016-01-31","2016Jan","0.3","1.0","0.7","-5.4","1.1","1.0"
"2016-02-29","2016Feb","-0.1","0.6","0.7","-8.1","1.0","0.9"
"2016-03-31","2016Mar","0.0","0.8","0.5","-8.7","1.4","1.0"
"2016-04-30","2016Apr","-0.3","0.8","0.5","-8.7","0.8","0.7"
"2016-05-31","2016May","-0.1","0.9","0.5","-8.1","0.9","0.8"
"2016-06-30","2016Jun","0.1","0.9","0.4","-6.4","1.0","0.8"
"2016-07-31","2016Jul","0.2","1.4","0.4","-6.7","1.1","0.9"
"2016-08-31","2016Aug","0.2","1.3","0.3","-5.6","1.1","0.8"
"2016-09-30","2016Sep","0.4","0.7","0.3","-3.0","1.1","0.8"
"2016-10-31","2016Oct","0.5","0.4","0.3","-0.9","1.0","0.7"
"2016-11-30","2016Nov","0.6","0.7","0.3","-1.1","1.1","0.8"
"2016-12-31","2016Dec","1.1","1.2","0.3","2.6","1.2","0.8"
"2017-01-31","2017Jan","1.7","1.8","0.5","8.1","1.1","0.9"
"2017-02-28","2017Feb","2.0","2.5","0.1","9.3","1.2","0.8"
"2017-03-31","2017Mar","1.5","1.8","0.2","7.4","1.0","0.7"
"2017-04-30","2017Apr","1.9","1.5","0.2","7.6","1.9","1.3"
"2017-05-31","2017May","1.4","1.5","0.2","4.6","1.3","0.9"
"2017-06-30","2017Jun","1.3","1.4","0.3","1.9","1.7","1.2"
"2017-07-31","2017Jul","1.3","1.4","0.4","2.2","1.7","1.2"
"2017-08-31","2017Aug","1.5","1.4","0.4","4.0","1.7","1.2"
"2017-09-30","2017Sep","1.6","1.9","0.4","3.9","1.6","1.2"
"2017-10-31","2017Oct","1.4","2.4","0.2","3.0","1.3","0.9"
"2017-11-30","2017Nov","1.5","2.2","0.3","4.7","1.3","0.9"
"2017-12-31","2017Dec","1.3","2.1","0.4","2.9","1.2","0.9"
"2018-01-31","2018Jan","1.3","2.0","0.4","2.3","1.3","1.0"
"2018-02-28","2018Feb","1.1","1.1","0.3","2.2","1.4","1.0"
"2018-03-31","2018Mar","1.4","2.1","0.0","2.1","1.7","1.1"
"2018-04-30","2018Apr","1.2","2.4","0.1","2.6","1.1","0.7"
"2018-05-31","2018May","2.0","2.6","0.1","6.2","1.9","1.2"
"2018-06-30","2018Jun","2.0","2.7","0.2","8.1","1.4","1.0"
"2018-07-31","2018Jul","2.2","2.5","0.3","9.6","1.6","1.1"
"2018-08-31","2018Aug","2.1","2.5","0.1","9.4","1.6","1.0"
"2018-09-30","2018Sep","2.1","2.6","0.0","9.6","1.5","0.9"
"2018-10-31","2018Oct","2.3","2.2","0.1","10.8","1.8","1.2"
"2018-11-30","2018Nov","1.9","2.0","0.1","9.2","1.4","0.9"
"2018-12-31","2018Dec","1.5","1.8","0.1","5.5","1.4","0.9"
"2019-01-31","2019Jan","1.4","1.8","0.3","2.7","1.6","1.1"
"2019-02-28","2019Feb","1.5","2.3","0.4","3.6","1.4","1.0"
"2019-03-31","2019Mar","1.4","1.8","0.1","5.3","1.1","0.8"
"2019-04-30","2019Apr","1.7","1.5","0.2","5.3","1.9","1.3"
"2019-05-31","2019May","1.2","1.5","0.3","3.9","1.1","0.8"
"2019-06-30","2019Jun","1.3","1.6","0.2","1.7","1.6","1.1"
"2019-07-31","2019Jul","1.0","1.9","0.3","0.5","1.2","0.9"
"2019-08-31","2019Aug","1.0","2.1","0.3","-0.6","1.3","0.9"
"2019-09-30","2019Sep","0.8","1.6","0.2","-1.8","1.5","1.0"
"2019-10-31","2019Oct","0.7","1.5","0.3","-3.1","1.5","1.1"
"2019-11-30","2019Nov","1.0","2.0","0.4","-3.2","1.9","1.3"
"2019-12-31","2019Dec","1.3","2.0","0.4","0.2","1.8","1.3"
"2020-01-31","2020Jan","1.4","2.1","0.3","1.9","1.5","1.1"
"2020-02-29","2020Feb","1.2","2.1","0.5","-0.3","1.6","1.2"
"2020-03-31","2020Mar","0.7","2.4","0.5","-4.5","1.3","1.0"
"2020-04-30","2020Apr","0.3","3.6","0.3","-9.6","1.2","0.9"
"2020-05-31","2020May","0.1","3.4","0.2","-11.9","1.3","0.9"
"2020-06-30","2020Jun","0.3","3.2","0.2","-9.3","1.2","0.8"
"2020-07-31","2020Jul","0.4","2.0","1.6","-8.4","0.9","1.2"
"2020-08-31","2020Aug","-0.2","1.7","-0.2","-7.8","0.7","0.4"
"2020-09-30","2020Sep","-0.3","1.8","-0.3","-8.2","0.5","0.2"
"2020-10-31","2020Oct","-0.3","2.0","-0.1","-8.2","0.4","0.2"
"2020-11-30","2020Nov","-0.3","1.9","-0.3","-8.3","0.6","0.2"
"2020-12-31","2020Dec","-0.3","1.3","-0.6","-6.9","0.7","0.2"
"2021-01-31","2021Jan","0.9","1.5","1.5","-4.1","1.4","1.4"
"2021-02-28","2021Feb","0.9","1.3","1.0","-1.7","1.2","1.1"
"2021-03-31","2021Mar","1.3","1.1","0.3","4.4","1.3","0.9"
"2021-04-30","2021Apr","1.6","0.6","0.4","10.4","0.9","0.7"
"2021-05-31","2021May","2.0","0.5","0.6","13.1","1.1","0.9"
"2021-06-30","2021Jun","1.9","0.6","1.1","12.6","0.7","0.9"
"2021-07-31","2021Jul","2.2","1.6","0.7","14.4","0.9","0.7"
"2021-08-31","2021Aug","3.0","2.0","2.5","15.5","1.1","1.5"
"2021-09-30","2021Sep","3.4","2.0","2.1","17.6","1.7","1.9"
"2021-10-31","2021Oct","4.1","2.0","2.0","23.7","2.1","2.0"
"2021-11-30","2021Nov","4.9","2.2","2.3","27.5","2.7","2.6"
"2021-12-31","2021Dec","5.0","3.3","2.9","25.9","2.4","2.6"
"2022-01-31","2022Jan","5.1","3.5","2.1","28.8","2.3","2.3"
"2022-02-28","2022Feb","5.9","4.2","3.1","32.0","2.5","2.7"
"2022-03-31","2022Mar","7.4","5.0","3.4","44.3","2.7","3.0"
"2022-04-30","2022Apr","7.5","6.3","3.8","37.5","3.3","3.5"
"2022-05-31","2022May","8.1","7.5","4.2","39.1","3.5","3.8"
"2022-06-30","2022Jun","8.6","8.9","4.3","42.0","3.4","3.7"
"2022-07-31","2022Jul","8.9","9.8","4.5","39.6","3.7","4.0"
"2022-08-31","2022Aug","9.1","10.6","5.1","38.6","3.8","4.3"
"2022-09-30","2022Sep","9.9","11.8","5.5","40.7","4.3","4.7"
"2022-10-31","2022Oct","10.6","13.1","6.1","41.5","4.3","5.0"
"2022-11-30","2022Nov","10.1","13.6","6.1","34.9","4.2","5.0"
"2022-12-31","2022Dec","9.2","13.8","6.4","25.5","4.4","5.2"
"2023-01-31","2023Jan","8.6","14.1","6.7","18.9","4.4","5.3"
"2023-02-28","2023Feb","8.5","15.0","6.8","13.7","4.8","5.6"
"2023-03-31","2023Mar","6.9","15.5","6.6","-0.9","5.1","5.7"
"2023-04-30","2023Apr","6.9","13.5","6.2","2.3","5.2","5.6"
"2023-05-31","2023May","6.1","12.5","5.8","-1.8","5.0","5.3"
"2023-06-30","2023Jun","5.5","11.6","5.5","-5.6","5.4","5.5"
"2023-07-31","2023Jul","5.3","10.8","5.0","-6.1","5.6","5.5"
"2023-08-31","2023Aug","5.2","9.7","4.7","-3.3","5.5","5.3"
"2023-09-30","2023Sep","4.3","8.8","4.1","-4.6","4.7","4.5"
"2023-10-31","2023Oct","2.9","7.5","3.5","-11.2","4.6","4.2"
"2023-11-30","2023Nov","2.4","6.9","2.8","-11.5","4.0","3.6"
"2023-12-31","2023Dec","2.9","6.1","2.5","-6.7","4.0","3.4"
"2024-01-31","2024Jan","2.8","5.6","2.0","-6.1","4.0","3.3"
"2024-02-29","2024Feb","2.6","3.9","1.5","-3.7","4.0","3.1"
"2024-03-31","2024Mar","2.4","2.6","1.1","-1.8","4.0","2.9"
"2024-04-30","2024Apr","2.4","2.8","0.9","-0.6","3.7","2.7"
"2024-05-31","2024May","2.6","2.6","0.7","0.3","4.1","2.9"
"2024-06-30","2024Jun","2.5","2.4","0.6","0.2","4.1","2.9"
"2024-07-31","2024Jul","2.6","2.3","0.7","1.2","4.0","2.8"
"2024-08-31","2024Aug","2.2","2.3","0.4","-3.0","4.1","2.8"
"2024-09-30","2024Sep","1.7","2.4","0.5","-6.1","3.9","2.7"
"2024-10-31","2024Oct","2.0","2.9","0.5","-4.6","3.9","2.7"
"2024-11-30","2024Nov","2.2","2.7","0.6","-2.0","3.9","2.7"
"2024-12-31","2024Dec","2.4","2.6","0.5","0.1","4.0","2.7"
"2025-01-31","2025Jan","2.5","2.3","0.5","1.9","3.9","2.7"
"2025-02-28","2025Feb","2.3","2.7","0.6","0.2","3.7","2.6"
"2025-03-31","2025Mar","2.2","2.9","0.6","-1.0","3.4","2.4"
"2025-04-30","2025Apr","2.2","3.0","0.5","-3.6","4.0","2.7"
"2025-05-31","2025May","1.9","3.2","0.6","-3.6","3.2","2.3"
"2025-06-30","2025Jun","2.0","3.0","0.5","-2.6","3.3","2.3"
"2025-07-31","2025Jul","2.0","3.2","0.7","-2.4","3.2","2.3"
"2025-08-31","2025Aug","2.0","3.2","0.7","-2.0","3.1","2.3"
"2025-09-30","2025Sep","2.2","3.0","0.7","-0.4","3.2","2.4"
"2025-10-31","2025Oct","2.1","2.5","0.6","-0.9","3.4","2.4"
"2025-11-30","2025Nov","2.1","2.4","0.5","-0.5","3.5","2.4"
"2025-12-31","2025Dec","2.0","2.5","0.3","-1.9","3.4","2.3"
"2026-01-31","2026Jan","1.7","2.6","0.4","-4.0","3.2","2.2"
"2026-02-28","2026Feb","1.9","2.5","0.7","-3.1","3.4","2.4"
"2026-03-31","2026Mar","2.6","2.4","0.5","5.1","3.2","2.3"
